         0   17215976     4982239282207744         36        236          9          1          0 1          0 0        223        580 FFFF7007B8FEF63875D21A0882FFB137107E7D0D84E408F64D62BA0FE0A3C7707FBA898003FC55B59CCB653F9FB0B06FB9146CB840500FAC4CC33F10614F993D49334FBA096DE7385060801BCC55F41DC3433DCBE4007E027C0B31AC85B2408A6AFC4F01507159FF0703E8DDC3BCC65061F438C07A4CE97126141FF1E76C7AFC0430A07D44BD7B396D275D61077E25AFC8B07D62809AD7D4BFD15978010250DDE07F66B286143FE01F43717443F352E06AB32F8EBCF43240208BC40F706C0E5ED005F48EFADFD4BE0B407101C10115FE8990E3BDED0A53B810633BA8CF46D1284800CA9817207E66437AF3A90F6016D00BE85F8840705CB9ABBA4BE661C8AFFF04376750733D80801DEB8A3CA3FE6639BFF7B07E6706FCE443CF215DBC9BC830ADE065347B5429CD4C43202E0AF61074DE3EFBFDDC87DF600CEEE814089063B03A724512B621F045BD2EC07045007FD9DBFA5D82BC59327B78307F43BEF907DC98FCDBC9FB11A116707FDE4213001BF7AF1D11F3FA2F78907001FF6C1BC440BE40FD78009F98206EAA5B51FDED4C38CC67BCAC9070E57588E9ECCD542334FBFC53A0207E224EFDE6329B8CFB8AED064BB0906E3B053D313465EEE392F6321074BE796941F3EF727A89F7E40D1E30719FC87603E06F9C640391D63762107EF8CCEE1DC7918EA7EF6D4833CEF071794C96BC832090BE7B09E04FEAB079FB82AAB7D15633227D74F607EF40729E0203CA6C55E303B80ECE4BA0A07DE28412AE0097C1790611C81841706851B57A5CC3573AD372C1F1007CA0470C09313EC1DE7C931613288000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        189 
         0   17215976     4982239282207744         36        236          9          1          0 1          0 0        224        582 0006701D4267101B60D4DCF37B3DEBD1007B84487E282A9820FFF80333CFD0D07A0907770DBC86D59903F42188D7007F063E8EC210AD53BF816F35F359807E3F7B7D2DE3F7D2013BF941881770662FE154E3E15035C0E2C0BC406207E3817EDC22452469BD5C0070DAFB77FE081FF5DE77F411C4A76062F91BFE05D46733E2627828C07F5D498CEFB0E09CA387DA2FE7E9107FFE390DDFF8E5903B9310119507A0684BBF9484C8233FE54F3DED007E217D90C67AD0CE00C592EE048F407D85EA8C4BDB67C3FBBF1AF1F7C7807E8C6C041BD14E8E444406C6377EB0745F426729DC317D3E0405F3E8A6C07084BB7C19B8DD51A33D96AE83DFF06338A1FB3863516F2FC449B420705D7C8FE063516F7E8611015BD0E0715D030CE5E018FF3E818CC038C5C072F8C519F7DD001BFEFF2015AB5020719DBE053BF00EC1FB382EE1EBA9F07EB5C98E07B0C8DCE047E945E357907044447B1F94583EE0B120F08AD00062C41F0DFD486E773B5676E7D06A9DEBF081009DF83F00CFF7706084C7D4AD374434C0D4B7E2E064C81373AFD0718F1381BCEFA0612877BFBB3B35AA1FC1430B607EC57A80C0A760B04105F4F42B61107DC4BE8027F0B5907DC00D17D816E081DF2EC0DDF33E40DF60A05B948F3000C06E4C02FACF185339AC8E86DDF07E20FEF70DFFC0537B400AF5AFDA607E99C9772D7D100E0000802423A6907EC6810AF9AC417C68AF0ED83FD700751C46621FEFF17CBB8D7E196167A07F007B07FFD078CF5B0396C88F98307D25B18E41542070A77094E5FC20507EDB067E578C5DB20008701FFB68800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         97 
         0   17215976     4982239282207744         36        236          9          1          0 1          0 0        225        570 FFF7701B8BE54588698DBACE89F42301006271D4ED4ECD4C774BA608D6A0715EC8F7D8839F30417C770C17E8707E24BDFD07D831CD9E0A70D28ADA206EBFCCDFD2F2363F9C3F8C5BE07FBD3F82FBCD102CC4BEF323D030307C0B6F84F0604E3F83C369579485D07FC6F88729B47771DC7C6A43AD8CB064860043E714BB0E36CF0905007D42397C12011502FE027EE1F49F206B5B07F472C0902861CD2F58F07A69F873266A87A41A0402FA6770107E61C282C64427DF3D510AB297489070559D65E67B18F25649FA1A1B47907300426FF9F8182F43F126EC2FEEE06ED902C003ED5A89B0F0BC40106BC53F2F383F2243334E43E140636FE169D4C822735BC28E90D07D5D857A17C8E06D6476E641E030207C4296D647A3A93FBB0EF81378913068CCD96BC9FF4377305FBFD41062559AC48BDC11F2FD7B2941207D27B323AC876FA2DCB995C23CD6E061F5384AC16B1C772062E61D707F004483137BB9DEFFBCFF029F28206F88324E0F22A5314E638A1F10715E81EE240BD78E620EDA1E07F86061AB0DFE6CCC24F3010CB867A07E048273116CC8DE3F457F2FCFCFB0707D5567E2204E649A48770BACFE9074B9FDFF15C430DF184A77081FA86064B45A9FD2105AC0D97D3C08006DBB47E0B6CDD36FE90D6C640072DCB894F168699CFF11E508089F107EC1038213F44EDF0739F6159517107E247D0215C078FF7AC877002AA1D06CC64F6FF44F41C72204F9D5807DE43DF510008EC0C300E14DDE8AA07EE102E92007A99B88BE03080FAF00610FE35407FEC6B7F82C430BC00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         65 
         0   17215976     4982239282207744         36        236          9          1          0 1          0 0        226        572 001B7001FA030F8BA8F03D0589EC8BB5807FA8017CDA0C01AB46B3A7C89B27506385C561CC901090CEC24C17E0707C0D513D90DF201FBAFD227B3750723C4A8AEDB7D2BA830478F08F81307D0181958A6FC6D400C1EC200762107E3C820DEFE7E99FDFBA15B4150790622B040108FBA338F46E7A2FC06DB5443F01107DC72E0103279070C1B70313EBC24BA00979F1D8188074F7057DEA1C481D42838FC86B9050705FBC8DDBAC77F103BFD633F431606A91BB02792FE2D8841010AD9060C8EA1FC626843D149BDA8CC06C082AC6421FBA11242D3E08E06A714C0F8A184EB000D043B9C07D037F840BC827E17E83D439C029A06D43E81078F06F3E1FB1BE43B0707F7F7D13D06DF1277883D25FD0707D62C5E50C30083F3FF8A3CBC889807D43348B35B430ED4374A0EBC80980690AF93B237C74ADE43ED3C1A07FD8C200EDF8C84C9E108BB013D070610B919F46CBF14B1374B356307EE081010FE3AAFB7E85F631C3C02071DD430AE04417300273A7B62761F0719C7F10E5F09F3DA60AE30826F7A0637F58288FFCCF312783C89D606DF92441EB3AC20BCBF4C70E8063E9413AC22A74F15C9B34F09061EF0DC88EE3D6695F3EC1320071040AE8E83F82EA828284DFD461A07A687F5D21F430A333D0E41A6B4FF070C0466C17F788603DB120241C7D8072FCBF9FBA14613E223602FA3BCF307220777BF6C74811D5CDF4FA4B59A07F5BC1831408389C408123B4048EB07418410049BB313F0138FD4358B8A0694CD0B301A8C249ACEDF5369073FA018BE483401277FD31F1B00850000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        116 
         0   17215977     4982239298984960         37        236          9          1          0 1          0 0        227        582 000A603362B001F54D77E8AECFFB3064B7D4F02E56D7A5143A9FFE2071C189F1F224405E3D8C6FBEA3D8207E05B429929806C042BCF2ECB03EE0709E3E06EC4308A4FC047801E368E0707DCD750DCFF08D47F890AE701770604CD733BFDBF732FEF486DDD07B60C6E43FF05ECEE93924AC03C1007BE5465F27A0D82FBFB998F03741406F440EA3F028CC0E0FD1724A607E257B9CB630BE5FE6C0E331FFC6C0737DC088C8732A0F9D0481D067C7B0706639721C4690104449F70FFB49707EDCBC32B9FFF80296CCEC2817D0806CB21C6725012C0134285732B0701B9277CA87CFDE640D632DBC77207C65FB081C1F50A1242823E67EC09073F2D0E902204FCF3FF423FFA48FD07F3E037EF22FAA3E5E0611961C80807DA701E1261C2FBEBC527FD417D0A07EE12F0D2BCD0EFFDC858FAEA7408071407FEA0FF0B07F7FBDE55D8448107DA5447211EFC29C20B586FC0BE89064AB17EDB22D2B8F4292B3376065B1AD5D4E7241F74CAA3E00C06DBB6252B1243BFE0CFE7AC1A06EC7C0EDD9AC802A7F4CC16EE07F623C020C473051023C13BC2458207F1A53E6DE2C08AE0836F637CC97207F1B55F9E5ACCF70E37296A6E35F907DE545EF4BA817FFC174B3AC0031107E5F3E08EAA7A74D23C67CFBE848307DFB5478F25B5EC241C1ED12209730801E10F10F3FBFD0AF7FF021DD6151BB7074BFB9FB181C10AFA0FF98C1C048E05E33C2AEC4645AAC100FE07A6A3B900B60AEF160437E19BCF7C0801F2FC1BD816F610FDFAFFBA371AE00F07375CD6E2584FF5EA00216C05410406F05D488CA77BFA9E90F46FA300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         70 
         0   17215977     4982239298984960         37        236          0          2          0 1          0 0        222        578 000A6032FCEF384B8B45FC2196A8E07E5EFDFF13EF42AF81388DE4106FC07DC2080C0D5C48709C7C73264BF570741B4EF10C177062BC817B27E3788071FDF48E1C03B07CA540E5201BA21061241BE4BEE404A71F32B443707395C6FBE65806F13DCEE8DA3019707DA685CE262007319B84FD123BC7407EE08576123B913CDF782105E7B8F0749B76F4122B76F3FC800415EC16E07F860800BBFCCF6EC3B5191846E0507E42D0EFEA0318D003F909D65FF6C0733DFEF52842D99E4087060B616F106B4D9706C712F5763F00031CA07E82400FF56CEE0188B08521B817C07FA27432D45767AF010681FC17BE2067361433C7DBD1EB13C737B90069085B7E87F741B553D0D7B3D06F0FB380C12852761368D828B06E089F62FD483DC14EE2F243E078EB40F515FCB6C0608566022F71707DC307E1499F5A517700802B64C7F0730130FF3F7C684F1E42802D909FF07E22368D0E674FCE46FD85BC5F68E07E89707B1FB850915D49FEC67B89307C63BA8411FFFD8484BA0DD65EAA2070BCB58EFDDC67D21FAE31DDC4383063320BDED5A10FF037D1BE5F506818D431C1E4A8D133400C47707BA245772003F0EB4534821463E6C06FC1684D320C5F17A3C3327680727EB19514084563DD4703DC6FEEC06164116F0BEA141DB75E0D46A07303B08403A4B78434C00B0FEB99507082F9F51FF8285E036E9F001436C071D58BA5C433B7D17DFB0B1DD7F1507B657F6808B3404F243774DA40F7306ACF054FF32EA327211ECAD0607C02CA70440348003EFB9DF01B88307D68B4F52FD3F17DE3C2E6141C0860000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         57 
         0   17215977     4982239298984960         37        236          0          2          0 1          0 0        223        560 001D701A048EF1DC952400FA6455F0367072627EF2F0301E91833FF3001926707278840109BC108D03858AE5D506106E9023207537240ACBF912E9A06F40D71E54E193AF032282B19070BCC606ABD95FDF84EFFDE4BF1EC0755DB80C1027EEB4F6B983D47836C074402EA2B4646F1E4A8007B8209EF06B8842C00C0FE2756B517885E07FBD83EDEC292DA0848474F9F07DF0743E02810B78B761DE0507B4017DE061FE28ACBAC9DE721F9D84370065F33CFC40D54A4BDC3E4642E07205357425C038FC7F9103CBFC00E07D62C8EA10187F8DA86CF831C48F30703E42FE11D86022F38D6E4B40B2106C30F702560ED1424EBD0315D068BA2E26F6546DB43AC3862B007F24B7F236173042A52AA7D195B6507C2B4169EC0C676102F67C17D02870604EA1CEE63BAB593B10B46AA07F628579E238658304F97E08078160691FE04D5EBB06B8E813C2A5006C0FB1DB714B6E0CE4D1A611506F47EC0E675B8F93985635FFB0713F7804260701FFBEFC773A0631F055AA28F1AA7154DFE911206BD7ED3EC6C3E3024602D294607F9BC87EF2146FC05D80821774A8906DBECDFC77550BE75C1C7D6460694E1B8233F48F7E442E49D4206C050512EF2E22BCB5A0D1C0A07CE67F6614049859C25178EA3711A07EBD14EEE8241E717CCC03F42370F06CDFA762C5CBB3AE3C607B00106D052C0FD19856AAD891EEE4006103F15EBD7EFBFFC98E4022C060B4294E3E32D093DF94B43FA07B42C887D08767623C94DDF3F8B7D07DDE51F3DA67A7014236151D9CFEE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         68 
         0   17215978     4982239298984960         38        236          0          2          0 1          0 0        224        576 001D602FDBA57EC84AD6F7A5FA94506FFB37908DC5403B2313BBAC1070A237FD29F3B8F0DC80E649E04750642EDCE4F9A903819CB57E90407D7ED6EB0DF87DD1643A0D0BE01E9074D8C29EA42BF96C60D36AFBF880B06A45B81E01E9DC8922ED15C9306F1EBF7E7DE77445B95DD0D0106F14C44C95D7952ADD1CCDFCA07CE441FB09E82EE4D6CBED062AB9A0721E427FFC0C08BE814103E842CA807AC47D8C07FC08AE5D8975F63C26B071C0B98DF01BB16EDCFC7E0A585D5072FB02092BDC65E0A9EEFB084F3880803FC0E09FBF31BBE26F817E5010514F90613E132E072BA4A6045006D7C07FA8F57EF2448D30E1D3E1EE9357606F054EA43C99BDDCAC133A36607F9E15D9F420582E01B9AFB81868707F578A7A13E3E97F3EC08EE0091FA07C413FFA21B8503F82836EEC56FB0069AD0C342915027506B3BEDFF071DE40A4BBBC617FDD4097F20AD2107E863673080F717BE5CA6A23F389B0703AFE8F0760CF10FECB7717B430707E837A8422376E35A076FA0C1FFE7063B90C3F4B0EA350D9288B91D07004B785DC1BF93F9ADA58F410B5C07F88F2FA43DBB0CC4686FAFD8080E0703C4A8AE5C08E74584785E41F99106567F4CD4EDC4A1BE420F8D8507F42F68621B13E71DACE690940B9D06D4BBD1EB54F114ED731D9B0506038E8A17DF4FC150A0018B490709C0B71258BFB0D023E77FE379650735E115FF6246D026112611A07F8E06D3B233C1CD0BD9D8FBE5033907F3DC609F04B38BCC83510F7EBA2207F5D0171280FFF6F83816313915A007A5FC1F43FD40EC305B97DEBF3B8A00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         80 
         0   17215978     4982239298984960         38        236          0          2          0 1          0 0        225        580 000A701F0483100318709E5374F5A048B07E22840DBE2FE770A6BE70F7A0D89070BF0584C9FFE00180CF5B31DC06F072BD3B7D25A0C7505B838DE030FDC07281378BDE8F20D2168C6233CBA930717DBDFE23BBA92D08369DC81BF0806C17A4617803C1FE4B41702BE07C0B806D006B3810827B10F60C3FE07EDDBF0CCA76F04361348015EC20807C26F89AEE2B70EEC66E791097AF9078C88D87C0CB27711DC0F815FC671073A235F2220798C0764CFD2F7BC1807F1ED4E6DE106ED6B73D92CFC9ADA06A0EFCBA98B57C8FF8A8DF85A070DF017FFDC0591F5A8087E84ABA407E63886EF84F225DE1790BEBF038B06DA72DD9D3D1C950F3ADCAFC207E3F8121CA134B0D3A8EF1E04FF0006F44F7DF4BCFD3393FDBDD1A20735D43EB17C1B591FB87F403EBA0C0703F8011F3D0399C24F704EA2EF9C06B9BCC31C0D93D08FC3D8CFCA07C63BF94E27AD7ADC8F703F80427706254E6967A1281CDE8028BF2D06D9ADB2D93C0FF84F0D0F6FEA071476FAE886428CDDF8187E653CFE0701F0691A0349F3F48B190D413C77073BF08E825F07740DE82DD0E57C8107EE405F31768C10F1C3FF901E071B06CC1F81CB1744E361AE28AD9207CE1C2061D8CEFBD824213CE46A17071676E0AD430B6FF5EBD812DF11D1072770F6F25FC5DD1C439F90017A81074D40216E0213E713D378615A458206EC3F5DA42272F52BF8490D040703F2CABEE27FFDD25457305C8EF6071F5C681101FEFFEBA8A880A1767F07F6AEFEC3194B89E3F4AE04BC3A01063CFCC984FF88C51B9ABB8EC5062C1E0B4A9C8C04C0BDD87E81000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         20 
         0   17215978     4982239298984960         38        236          0          2          0 1          0 0        226        566 FFFF600BC767F3EF37782F5FC5E000701C4782E7EC79BA208974021F99707E03C1F2E23C184E3FBC00441C27507C3ECB081B9860309CFF9BB28F991068CD360375483A922340F1440070DFFD10D1E82002F74A88CC6C2670637D626F46FB4337F8BD8521907F7B446063FED8CEFB0BFB0642EA006C92C831EF3F5E8B2AA571DD006D4E1B92E44EDF0EFD1EFC23607E49EC8429C44FEF5C14E407DFE1A07DA5C3D44FEF7F53FE485DE2644FA070403DF806A3490A0246FB1C1B962064472BDC0DE410CACC05FDA0B06EC8B1F000ABD537F853AF23706E7453EB90F8EAC8076009D400614313F4EA47B0B02CBC0AF3F06EDCCF61B2480B81283229366072B755F8CA9BB7FD62CB7815D486906CFF30FF41EC12AC0BB07443C064F0477139F2F04CE5CCF25F307159916721F3C17E1E3F90F1E40FD06FC4435069604E0AFEF3EC05707E9F8482F9CC57B2F88BFACCAF67B07143AE910DD3A871C182F50BD037F0713BC3F42D80B6A265FDE9246258907E00D7E9143AC82339CA6F0014769073DC3CF3167F883BE14CD639E870607FA13D88D3CD75155CF97FF68FF6D06DFD194D06BF42FC7E56F3F2F067ACF387A75BCFBFE1FCF61BD06E050381CAB791CBFFA17E376070FE41FF3373899F43B9F94F7FF8707E207F0E23B8B84D1B1CDA0BF398B070627213C6902F7E050BF2C237B0D0633DFFE5E52EDADDFB04FB23907DC10106E68B489121F60CE7F7C03064BAFC3F4A2691C5C7536968107B2C837111E3DFE35F826FF86310807EC6B07F22046F3DE0C27E11C586E0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        138 
